[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for com.raghsonline:spring-mvc-demo:war:0.0.1-SNAPSHOT
[[1;33mWARNING[m] 'build.pluginManagement.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.apache.maven.plugins:maven-war-plugin @ line 203, column 13
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------< [0;36mcom.raghsonline:spring-mvc-demo[0;1m >-------------------[m
[[1;34mINFO[m] [1mBuilding spring-mvc-demo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ war ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[0;1m > [0;1mprocess-classes[m @ [36mspring-mvc-demo[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.0.2:resources[m [1m(default-resources)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 12 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.2:compile[m [1m(default-compile)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[0;1m < [0;1mprocess-classes[m @ [36mspring-mvc-demo[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Running war on http://localhost:8080/spring-mvc-demo
[[1;34mINFO[m] Using existing Tomcat server configuration at /Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/tomcat
[[1;34mINFO[m] create webapp with contextPath: /spring-mvc-demo
Mar 31, 2023 1:17:18 PM org.apache.coyote.AbstractProtocol init
INFO: Initializing ProtocolHandler ["http-bio-8080"]
Mar 31, 2023 1:17:18 PM org.apache.catalina.core.StandardService startInternal
INFO: Starting service Tomcat
Mar 31, 2023 1:17:18 PM org.apache.catalina.core.StandardEngine startInternal
INFO: Starting Servlet Engine: Apache Tomcat/7.0.47
Mar 31, 2023 1:17:20 PM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
0    2023-Mar-31 13:17:20,482 [localhost-startStop-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Initializing servlet 'dispatcherServlet'
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'helloRestController': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'contactDAO': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'contactServiceImpl': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'loginController': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'loginService': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'pathTestController': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.context.annotation.internalRequiredAnnotationProcessor': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.context.annotation.internalCommonAnnotationProcessor': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.context.event.internalEventListenerProcessor': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.context.event.internalEventListenerFactory': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'mvcContentNegotiationManager': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'mvcCorsConfigurations': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.validation.beanvalidation.OptionalValidatorFactoryBean#0': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'mvcUriComponentsContributor': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.web.servlet.handler.MappedInterceptor#0': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'mvcHandlerMappingIntrospector': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.web.servlet.view.InternalResourceViewResolver#0': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'mvcResourceUrlProvider': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.web.servlet.handler.MappedInterceptor#1': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'mvcPathMatcher': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'mvcUrlPathHelper': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.web.servlet.handler.SimpleUrlHandlerMapping#0': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'dataSource': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'jdbcTemplate': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'environment': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'systemProperties': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'systemEnvironment': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'servletContext': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'servletConfig': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'contextParameters': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'contextAttributes': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importRegistry': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'messageSource': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping - Rejected bean name 'applicationEventMulticaster': no URL paths identified
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping'
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter'
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter'
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Eagerly caching bean 'org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter' to allow for resolving potential circular references
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Getting BeanInfo for class [org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter]
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Caching PropertyDescriptors for class [org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter]
859  2023-Mar-31 13:17:21,341 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
860  2023-Mar-31 13:17:21,342 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter'
860  2023-Mar-31 13:17:21,342 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter'
860  2023-Mar-31 13:17:21,342 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter'
860  2023-Mar-31 13:17:21,342 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Eagerly caching bean 'org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter' to allow for resolving potential circular references
860  2023-Mar-31 13:17:21,342 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Getting BeanInfo for class [org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter]
860  2023-Mar-31 13:17:21,342 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Caching PropertyDescriptors for class [org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter]
860  2023-Mar-31 13:17:21,342 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
860  2023-Mar-31 13:17:21,342 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter'
860  2023-Mar-31 13:17:21,342 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.web.servlet.view.InternalResourceViewResolver#0'
860  2023-Mar-31 13:17:21,342 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'org.springframework.web.servlet.view.InternalResourceViewResolver#0'
862  2023-Mar-31 13:17:21,344 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Eagerly caching bean 'org.springframework.web.servlet.view.InternalResourceViewResolver#0' to allow for resolving potential circular references
862  2023-Mar-31 13:17:21,344 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Getting BeanInfo for class [org.springframework.web.servlet.view.InternalResourceViewResolver]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Caching PropertyDescriptors for class [org.springframework.web.servlet.view.InternalResourceViewResolver]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'alwaysInclude' of type [boolean]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'applicationContext' of type [org.springframework.context.ApplicationContext]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'attributes' of type [java.util.Properties]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'attributesMap' of type [java.util.Map]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'cache' of type [boolean]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'cacheLimit' of type [int]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'cacheUnresolved' of type [boolean]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'contentType' of type [java.lang.String]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'exposeContextBeansAsAttributes' of type [boolean]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'exposePathVariables' of type [java.lang.Boolean]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'exposedContextBeanNames' of type [[Ljava.lang.String;]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'order' of type [int]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'prefix' of type [java.lang.String]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'redirectContextRelative' of type [boolean]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'redirectHosts' of type [[Ljava.lang.String;]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'redirectHttp10Compatible' of type [boolean]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'requestContextAttribute' of type [java.lang.String]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'servletContext' of type [javax.servlet.ServletContext]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'suffix' of type [java.lang.String]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'viewClass' of type [java.lang.Class]
864  2023-Mar-31 13:17:21,346 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'viewNames' of type [[Ljava.lang.String;]
866  2023-Mar-31 13:17:21,348 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'org.springframework.web.servlet.view.InternalResourceViewResolver#0'
866  2023-Mar-31 13:17:21,348 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'mvcResourceUrlProvider'
866  2023-Mar-31 13:17:21,348 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'mvcResourceUrlProvider'
866  2023-Mar-31 13:17:21,348 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Eagerly caching bean 'mvcResourceUrlProvider' to allow for resolving potential circular references
866  2023-Mar-31 13:17:21,348 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'mvcResourceUrlProvider'
866  2023-Mar-31 13:17:21,348 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.web.servlet.handler.MappedInterceptor#1'
866  2023-Mar-31 13:17:21,348 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'mvcPathMatcher'
866  2023-Mar-31 13:17:21,348 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'mvcPathMatcher'
866  2023-Mar-31 13:17:21,348 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Eagerly caching bean 'mvcPathMatcher' to allow for resolving potential circular references
866  2023-Mar-31 13:17:21,348 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Getting BeanInfo for class [org.springframework.util.AntPathMatcher]
866  2023-Mar-31 13:17:21,348 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Caching PropertyDescriptors for class [org.springframework.util.AntPathMatcher]
866  2023-Mar-31 13:17:21,348 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'cachePatterns' of type [boolean]
866  2023-Mar-31 13:17:21,348 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'caseSensitive' of type [boolean]
866  2023-Mar-31 13:17:21,348 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
866  2023-Mar-31 13:17:21,348 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'pathSeparator' of type [java.lang.String]
866  2023-Mar-31 13:17:21,348 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'trimTokens' of type [boolean]
867  2023-Mar-31 13:17:21,349 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'mvcPathMatcher'
867  2023-Mar-31 13:17:21,349 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'mvcUrlPathHelper'
867  2023-Mar-31 13:17:21,349 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'mvcUrlPathHelper'
867  2023-Mar-31 13:17:21,349 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Eagerly caching bean 'mvcUrlPathHelper' to allow for resolving potential circular references
867  2023-Mar-31 13:17:21,349 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Getting BeanInfo for class [org.springframework.web.util.UrlPathHelper]
868  2023-Mar-31 13:17:21,350 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Caching PropertyDescriptors for class [org.springframework.web.util.UrlPathHelper]
868  2023-Mar-31 13:17:21,350 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'alwaysUseFullPath' of type [boolean]
868  2023-Mar-31 13:17:21,350 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
868  2023-Mar-31 13:17:21,350 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'defaultEncoding' of type [java.lang.String]
868  2023-Mar-31 13:17:21,350 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'removeSemicolonContent' of type [boolean]
868  2023-Mar-31 13:17:21,350 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'urlDecode' of type [boolean]
868  2023-Mar-31 13:17:21,350 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'mvcUrlPathHelper'
868  2023-Mar-31 13:17:21,350 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
868  2023-Mar-31 13:17:21,350 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
868  2023-Mar-31 13:17:21,350 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Eagerly caching bean 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0' to allow for resolving potential circular references
868  2023-Mar-31 13:17:21,350 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Getting BeanInfo for class [org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
869  2023-Mar-31 13:17:21,351 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Caching PropertyDescriptors for class [org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
869  2023-Mar-31 13:17:21,351 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'alwaysMustRevalidate' of type [boolean]
869  2023-Mar-31 13:17:21,351 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'applicationContext' of type [org.springframework.context.ApplicationContext]
869  2023-Mar-31 13:17:21,351 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'cacheControl' of type [org.springframework.http.CacheControl]
869  2023-Mar-31 13:17:21,351 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'cacheSeconds' of type [int]
869  2023-Mar-31 13:17:21,351 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
869  2023-Mar-31 13:17:21,351 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'contentNegotiationManager' of type [org.springframework.web.accept.ContentNegotiationManager]
869  2023-Mar-31 13:17:21,351 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'corsConfiguration' of type [org.springframework.web.cors.CorsConfiguration]
869  2023-Mar-31 13:17:21,351 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'embeddedValueResolver' of type [org.springframework.util.StringValueResolver]
869  2023-Mar-31 13:17:21,351 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'locationValues' of type [java.util.List]
869  2023-Mar-31 13:17:21,351 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'locations' of type [java.util.List]
869  2023-Mar-31 13:17:21,351 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'requireSession' of type [boolean]
